ORCHIDS,TRANSPORT_FEES,EXPORT_TARIFF,IMPORT_TARIFF,SUNLIGHT,HUMIDITY,sunlight_d1,sunlight_d2,sunlight_d3,humidity_d1,humidity_d2,humidity_d3,time_of_day,sun_gt_2500,sun_lt_2500,hum_out_bounds,hum_in_bounds,hum_gt_70,hum_lt_70,arbitrage,avg_sun,avg_hum,total_sunlight,sun_time_under_2500,sun_time_over_2500
982.25,1.7,9.5,-2.8,1438.7229,70.74009,0.27749999999991815,0.0007999999997991836,-0.00020000000040454324,-0.008610000000004447,-1.0000000003174137e-05,5.999999999062311e-06,8717,0,1,0,1,1,0,1.0999999999999999,2366.8725903418217,75.16703763535214,24761.275281571012,6374,0
982.25,1.7,9.5,-2.8,1439.0013,70.73145,0.2783999999999196,0.0009000000000014552,0.00010000000020227162,-0.008639999999999759,-2.9999999995311555e-05,-1.9999999992137418e-05,8718,0,1,0,1,1,0,1.0999999999999999,2366.766170879688,75.16652890870513,24763.002083200085,6375,0
984.75,1.7,9.5,-2.8,1439.2805,70.7228,0.27920000000017353,0.0008000000002539309,-9.999999974752427e-05,-0.008649999999988722,-9.999999988963282e-06,2.0000000006348273e-05,8719,0,1,0,1,1,0,1.0999999999999999,2366.6598078440365,75.16601930676606,24764.72921986917,6376,0
985.0,1.7,9.5,-2.8,1439.5607,70.71413,0.2801999999999225,0.0009999999997489795,0.00019999999949504854,-0.008670000000009281,-2.0000000020559128e-05,-1.0000000031595846e-05,8720,0,1,0,1,1,0,1.0999999999999999,2366.5535013301223,75.16550882754271,24766.45669277827,6377,0
983.75,1.7,9.5,-2.8,1439.8417,70.70544,0.28099999999994907,0.0008000000000265572,-0.00019999999972242222,-0.008690000000001419,-1.9999999992137418e-05,2.842170943040401e-14,8721,0,1,0,1,1,0,1.0999999999999999,2366.447251410227,75.1649974690438,24768.18450288738,6378,0
984.75,1.7,9.5,-2.8,1440.1235,70.69673,0.2817999999999756,0.0008000000000265572,0.0,-0.008709999999993556,-1.9999999992137418e-05,0.0,8722,0,1,0,1,1,0,1.0999999999999999,2366.3410581565972,75.16448522927891,24769.912651156505,6379,0
984.25,1.7,9.5,-2.8,1440.4062,70.68801,0.2826999999999771,0.0009000000000014552,9.999999997489795e-05,-0.00871999999999673,-1.0000000003174137e-05,9.999999988963282e-06,8723,0,1,0,1,1,0,1.0999999999999999,2366.2349216529115,75.16397210740486,24771.641138665644,6380,0
985.25,1.7,9.5,-2.8,1440.6898,70.67927,0.2836000000002059,0.0009000000002288289,2.2737367544323206e-13,-0.008740000000003079,-2.0000000006348273e-05,-1.0000000003174137e-05,8724,0,1,0,1,1,0,1.0999999999999999,2366.128841982808,75.16345810143267,24773.3699664948,6381,0
984.25,1.7,9.5,-2.8,1440.9744,70.67051,0.2845999999999549,0.0009999999997489795,9.99999995201506e-05,-0.008760000000009427,-2.0000000006348273e-05,0.0,8725,0,1,0,1,1,0,1.0999999999999999,2366.022819241348,75.16294320937428,24775.099135843964,6382,0
984.75,1.7,9.5,-2.8,1441.2596,70.661736,0.28520000000003165,0.0006000000000767614,-0.0003999999996722181,-0.008773999999988291,-1.3999999978864253e-05,6.00000002748402e-06,8726,0,1,0,1,1,0,1.0999999999999999,2365.9168534777127,75.1624274299301,24776.828647433147,6383,0
984.75,1.7,9.5,-2.8,1441.5459,70.65294,0.2862999999999829,0.001099999999951251,0.0004999999998744897,-0.0087960000000038,-2.2000000015509613e-05,-8.00000003664536e-06,8727,0,1,0,1,1,0,1.0999999999999999,2365.81094479835,75.16191076088451,24778.55850258234,6384,0
983.75,1.7,9.5,-2.8,1441.833,70.644135,0.28710000000000946,0.0008000000000265572,-0.00029999999992469384,-0.008804999999995289,-8.999999991488039e-06,1.3000000024021574e-05,8728,0,1,0,1,1,0,1.0999999999999999,2365.705093275289,75.1613932015122,24780.288702251546,6385,0
982.75,1.7,9.5,-2.8,1442.121,70.63531,0.2880000000000109,0.0009000000000014552,9.999999997489795e-05,-0.008825000000001637,-2.0000000006348273e-05,-1.1000000014860234e-05,8729,0,1,0,1,1,0,1.0999999999999999,2365.5992989919814,75.16087474982818,24782.01924752077,6386,0
984.75,1.7,9.5,-2.8,1442.4097,70.626465,0.2886999999998352,0.0006999999998242856,-0.00020000000017716957,-0.008845000000007985,-2.0000000006348273e-05,0.0,8730,0,1,0,1,1,0,1.0999999999999999,2365.4935620089336,75.16035540384836,24783.750139230004,6387,0
984.75,1.7,9.5,-2.8,1442.6993,70.61761,0.28960000000006403,0.0009000000002288289,0.00020000000040454324,-0.008854999999996949,-9.999999988963282e-06,1.0000000017384991e-05,8731,0,1,0,1,1,0,1.0999999999999999,2365.387882409528,75.15983516273478,24785.481378459255,6388,0
984.75,1.8,9.5,-2.8,1442.99,70.608734,0.2907000000000153,0.001099999999951251,0.00019999999972242222,-0.008876000000000772,-2.1000000003823516e-05,-1.1000000014860234e-05,8732,0,1,0,1,1,0,0.9999999999999998,2365.282260300012,75.15931402439026,24787.212966528517,6389,0
985.25,1.8,9.5,-2.8,1443.2814,70.59984,0.29140000000006694,0.0007000000000516593,-0.0003999999998995918,-0.008893999999997959,-1.7999999997186933e-05,3.000000006636583e-06,8733,0,1,0,1,1,0,0.9999999999999998,2365.176695740783,75.15879198706206,24788.944904277796,6390,0
982.25,1.8,9.5,-2.8,1443.5736,70.590935,0.2921999999998661,0.0007999999997991836,9.999999974752427e-05,-0.008904999999998608,-1.100000000064938e-05,6.999999996537554e-06,8734,0,1,0,1,1,0,0.9999999999999998,2365.071188803663,75.15826904979966,24790.677192667088,6391,0
982.75,1.8,9.5,-2.8,1443.8667,70.58201,0.29310000000009495,0.0009000000002288289,0.0001000000004296453,-0.008925000000004957,-2.0000000006348273e-05,-9.000000005698894e-06,8735,0,1,0,1,1,0,0.9999999999999998,2364.9657395718864,75.1577452106227,24792.409832776393,6392,0
982.25,1.8,9.5,-2.8,1444.1606,70.57307,0.29389999999989413,0.0007999999997991836,-0.0001000000004296453,-0.008939999999995507,-1.499999999055035e-05,5.000000015797923e-06,8736,0,1,0,1,1,0,0.9999999999999998,2364.8603481172026,75.15722046812407,24794.142825565712,6393,0
982.25,1.8,9.5,-2.8,1444.4556,70.56411,0.29500000000007276,0.0011000000001786248,0.0003000000003794412,-0.008960000000001855,-2.0000000006348273e-05,-5.000000015797923e-06,8737,0,1,0,1,1,0,0.9999999999999998,2364.7550145456626,75.15669482032503,24795.876172355045,6394,0
982.75,1.8,9.5,-2.8,1444.7512,70.555145,0.29559999999992215,0.0005999999998493877,-0.0005000000003292371,-0.008965000000003442,-5.000000001587068e-06,1.5000000004761205e-05,8738,0,1,0,1,1,0,0.9999999999999998,2364.6497389060537,75.15616826696419,24797.609873864396,6395,0
983.0,1.8,9.5,-2.8,1445.0479,70.54616,0.29670000000010077,0.0011000000001786248,0.0005000000003292371,-0.00898499999999558,-1.9999999992137418e-05,-1.499999999055035e-05,8739,0,1,0,1,1,0,0.9999999999999998,2364.5445213043477,75.15564080606407,24799.343931413758,6396,0
982.25,1.8,9.5,-2.8,1445.3452,70.537155,0.29729999999995016,0.0005999999998493877,-0.0005000000003292371,-0.009005000000001928,-2.0000000006348273e-05,-1.4210854715202004e-14,8740,0,1,0,1,1,0,0.9999999999999998,2364.439361789269,75.15511243564809,24801.078345723134,6397,0
982.5,1.8,9.5,-2.8,1445.6436,70.52814,0.2984000000001288,0.0011000000001786248,0.0005000000003292371,-0.009015000000005102,-1.0000000003174137e-05,1.0000000003174137e-05,8741,0,1,0,1,1,0,0.9999999999999998,2364.3342604667123,75.15458315488448,24802.813118112525,6398,0
982.25,1.8,9.5,-2.8,1445.9426,70.519104,0.29899999999997817,0.0005999999998493877,-0.0005000000003292371,-0.009035999999994715,-2.099999998961266e-05,-1.0999999986438525e-05,8742,0,1,0,1,1,0,0.9999999999999998,2364.229217385337,75.15405296168363,24804.54824930193,6399,0
982.75,1.8,9.5,-2.8,1446.2427,70.510056,0.3000999999999294,0.001099999999951251,0.0005000000001018634,-0.00904799999999284,-1.1999999998124622e-05,8.999999991488039e-06,8743,0,1,0,1,1,0,0.9999999999999998,2364.1242326509605,75.15352185498627,24806.28374061135,6400,0
982.25,1.8,9.5,-2.8,1446.5436,70.50099,0.300899999999956,0.0008000000000265572,-0.00029999999992469384,-0.009066000000004237,-1.8000000011397788e-05,-6.000000013273166e-06,8744,0,1,0,1,1,0,0.9999999999999998,2364.019306335049,75.15298983304746,24808.019593000783,6401,0
982.0,1.8,9.5,-2.8,1446.8452,70.49191,0.30160000000000764,0.0007000000000516593,-9.999999997489795e-05,-0.009079999999997312,-1.3999999993075107e-05,4.00000001832268e-06,8745,0,1,0,1,1,0,0.9999999999999998,2363.914438497599,75.15245689458038,24809.755807310234,6402,0
981.75,1.8,9.5,-2.8,1447.1478,70.48282,0.302599999999984,0.0009999999999763531,0.00029999999992469384,-0.009090000000000487,-1.0000000003174137e-05,3.999999989900971e-06,8746,0,1,0,1,1,0,0.9999999999999998,2363.80962923288,75.15192303875614,24811.492384739697,6403,0
982.0,1.8,9.5,-2.8,1447.4512,70.47371,0.30340000000001055,0.0008000000000265572,-0.0001999999999497959,-0.009110000000006835,-2.0000000006348273e-05,-1.0000000003174137e-05,8747,0,1,0,1,1,0,0.9999999999999998,2363.704878612254,75.15138826360311,24813.229326249173,6404,0
984.25,1.8,9.5,-2.8,1447.7555,70.46459,0.304300000000012,0.0009000000000014552,9.999999997489795e-05,-0.009119999999995798,-9.999999988963282e-06,1.0000000017384991e-05,8748,0,1,0,1,1,0,0.9999999999999998,2363.600186718482,75.15085256829352,24814.966632918666,6405,0
982.25,1.8,9.5,-2.8,1448.0607,70.45545,0.30520000000001346,0.0009000000000014552,0.0,-0.009140000000002146,-2.0000000006348273e-05,-1.0000000017384991e-05,8749,0,1,0,1,1,0,0.9999999999999998,2363.4955536342854,75.15031595085715,24816.70430582817,6406,0
982.25,1.8,9.5,-2.8,1448.3666,70.446304,0.3059000000000651,0.0007000000000516593,-0.0001999999999497959,-0.009146000000001209,-5.999999999062311e-06,1.4000000007285962e-05,8750,0,1,0,1,1,0,0.9999999999999998,2363.390979419495,75.14977841092447,24818.442345817693,6407,0
982.25,1.8,9.5,-2.8,1448.6735,70.43713,0.3069000000000415,0.0009999999999763531,0.00029999999992469384,-0.00917400000000157,-2.800000000036107e-05,-2.200000000129876e-05,8751,0,1,0,1,1,0,0.9999999999999998,2363.28646416819,75.14923994561242,24820.18075408723,6408,0
982.25,1.8,9.5,-2.8,1448.9811,70.427956,0.30759999999986576,0.0006999999998242856,-0.0003000000001520675,-0.00917400000000157,0.0,2.800000000036107e-05,8752,0,1,0,1,1,0,0.9999999999999998,2363.1820079401346,75.14870055523821,24821.919531476782,6409,0
983.75,1.8,9.5,-2.8,1449.2897,70.41876,0.3086000000000695,0.0010000000002037268,0.0003000000003794412,-0.009195999999988658,-2.1999999987087904e-05,-2.1999999987087904e-05,8753,0,1,0,1,1,0,0.9999999999999998,2363.0776108293353,75.14816023760567,24823.65867918635,6410,0
984.25,1.8,9.5,-2.8,1449.599,70.40955,0.30929999999989377,0.0006999999998242856,-0.0003000000003794412,-0.009210000000010155,-1.4000000021496817e-05,7.999999965591087e-06,8754,0,1,0,1,1,0,0.9999999999999998,2362.973272895488,75.14761899143348,24825.39819805593,6411,0
984.25,1.8,9.5,-2.8,1449.9093,70.40033,0.3103000000000975,0.0010000000002037268,0.0003000000003794412,-0.009219999999999118,-9.999999988963282e-06,4.000000032533535e-06,8755,0,1,0,1,1,0,0.9999999999999998,2362.8689942325263,75.14707681589768,24827.138089285523,6412,0
985.25,1.8,9.5,-2.8,1450.2203,70.3911,0.3109999999999218,0.0006999999998242856,-0.0003000000003794412,-0.009230000000002292,-1.0000000003174137e-05,-1.4210854715202004e-14,8756,0,1,0,1,1,0,0.9999999999999998,2362.76477490008,75.14653371017472,24828.878353715132,6413,0
984.25,1.8,9.5,-2.8,1450.5323,70.38185,0.3120000000001255,0.0010000000002037268,0.0003000000003794412,-0.00924999999999443,-1.9999999992137418e-05,-9.999999988963282e-06,8757,0,1,0,1,1,0,0.9999999999999998,2362.660614992007,75.14598967229962,24830.618992544758,6414,0
984.75,1.8,9.5,-2.8,1450.8451,70.37259,0.3127999999999247,0.0007999999997991836,-0.00020000000040454324,-0.009259999999997603,-1.0000000003174137e-05,9.999999988963282e-06,8758,0,1,0,1,1,0,0.9999999999999998,2362.55651457929,75.14544470144993,24832.3600067344,6415,0
983.75,1.8,9.5,-2.8,1451.1587,70.36331,0.31359999999995125,0.0008000000000265572,2.2737367544323206e-13,-0.009280000000003952,-2.0000000006348273e-05,-1.0000000003174137e-05,8759,0,1,0,1,1,0,0.9999999999999998,2362.4524737328766,75.1448987956621,24834.101397244056,6416,0
982.75,1.8,9.5,-2.8,1451.4731,70.35402,0.3143999999999778,0.0008000000000265572,0.0,-0.009289999999992915,-9.999999988963282e-06,1.0000000017384991e-05,8760,0,1,0,1,1,0,0.9999999999999998,2362.3484925236844,75.14435195411482,24835.843165033726,6417,0
982.75,1.8,9.5,-2.8,1451.7885,70.34472,0.31540000000018154,0.0010000000002037268,0.00020000000017716957,-0.0093000000000103,-1.0000000017384991e-05,-2.842170943040401e-14,8761,0,1,0,1,1,0,0.9999999999999998,2362.2445710454235,75.14380417598723,24837.585311303414,6418,0
982.75,1.8,9.5,-2.8,1452.1047,70.3354,0.3161999999999807,0.0007999999997991836,-0.00020000000040454324,-0.009319999999988227,-1.9999999977926564e-05,-9.999999960541572e-06,8762,0,1,0,1,1,0,0.9999999999999998,2362.1407093689377,75.14325545931759,24839.327837013112,6419,0
983.25,1.8,9.5,-2.8,1452.4218,70.32607,0.3170999999999822,0.0009000000000014552,0.00010000000020227162,-0.009330000000005612,-1.0000000017384991e-05,9.999999960541572e-06,8763,0,1,0,1,1,0,0.9999999999999998,2362.0369075764493,75.14270580328616,24841.070743242828,6420,0
984.75,1.8,9.5,-2.8,1452.7395,70.316734,0.31769999999983156,0.0005999999998493877,-0.0003000000001520675,-0.009336000000004674,-5.999999999062311e-06,4.00000001832268e-06,8764,0,1,0,1,1,0,0.9999999999999998,2361.933165715916,75.14215520752994,24842.81403071256,6421,0
984.25,1.8,9.5,-2.8,1453.0582,70.30738,0.3187000000000353,0.0010000000002037268,0.00040000000035433914,-0.00935400000000186,-1.7999999997186933e-05,-1.1999999998124622e-05,8765,0,1,0,1,1,0,0.9999999999999998,2361.8294838809034,75.14160367031714,24844.557700622307,6422,0
985.75,1.8,9.5,-2.8,1453.3778,70.29801,0.31960000000003674,0.0009000000000014552,-0.00010000000020227162,-0.009369999999989886,-1.5999999988025593e-05,2.00000000916134e-06,8766,0,1,0,1,1,0,0.9999999999999998,2361.72586215353,75.14105119014486,24846.30175405207,6423,0
985.25,1.8,9.5,-2.8,1453.6981,70.288635,0.3203000000000884,0.0007000000000516593,-0.0001999999999497959,-0.009375000000005684,-5.000000015797923e-06,1.099999997222767e-05,8767,0,1,0,1,1,0,0.9999999999999998,2361.6223005930656,75.1404977667655,24848.046191841848,6424,0
986.75,1.8,9.5,-2.8,1454.0194,70.27924,0.3212999999998374,0.0009999999997489795,0.00029999999969732016,-0.009394999999997822,-1.9999999992137418e-05,-1.4999999976339495e-05,8768,0,1,0,1,1,0,0.9999999999999998,2361.5187992929636,75.139943398221,24849.79101519164,6425,0
985.75,1.8,9.5,-2.8,1454.3414,70.26984,0.3220000000001164,0.000700000000279033,-0.0002999999994699465,-0.009399999999999409,-5.000000001587068e-06,1.499999999055035e-05,8769,0,1,0,1,1,0,0.9999999999999998,2361.415358312429,75.13938808426454,24851.53622494145,6426,0
986.0,1.8,9.5,-2.8,1454.6644,70.26042,0.3229999999998654,0.0009999999997489795,0.0002999999994699465,-0.009420000000005757,-2.0000000006348273e-05,-1.5000000004761205e-05,8770,0,1,0,1,1,0,0.9999999999999998,2361.311977744841,75.13883182293922,24853.281822291272,6427,0
987.75,1.8,9.5,-2.8,1454.9882,70.251,0.3238000000001193,0.0008000000002539309,-0.00019999999949504854,-0.009419999999991546,1.4210854715202004e-14,2.0000000020559128e-05,8771,0,1,0,1,1,0,0.9999999999999998,2361.2086576607385,75.13827461456908,24855.027808201114,6428,0
988.0,1.8,9.5,-2.8,1455.3127,70.241554,0.3244999999999436,0.0006999999998242856,-0.0001000000004296453,-0.009446000000011168,-2.600000001962144e-05,-2.6000000033832293e-05,8772,0,1,0,1,1,0,0.9999999999999998,2361.1053981192294,75.1377164565143,24856.774183510966,6429,0
988.0,1.8,9.5,-2.8,1455.6382,70.2321,0.32550000000014734,0.0010000000002037268,0.0003000000003794412,-0.00945399999999097,-7.999999979801942e-06,1.8000000039819497e-05,8773,0,1,0,1,1,0,0.9999999999999998,2361.0021992135853,75.13715734818783,24858.52094942084,6430,0
989.25,1.8,9.5,-2.8,1455.9645,70.22264,0.3262999999999465,0.0007999999997991836,-0.00020000000040454324,-0.009460000000004243,-6.000000013273166e-06,1.999999966528776e-06,8774,0,1,0,1,1,0,0.9999999999999998,2360.899061014245,75.13659728923078,24860.268106890722,6431,0
989.5,1.8,9.5,-2.8,1456.2915,70.213165,0.3269999999999982,0.0007000000000516593,-9.999999974752427e-05,-0.009474999999994793,-1.499999999055035e-05,-8.999999977277184e-06,8775,0,1,0,1,1,0,0.9999999999999998,2360.7959835802185,75.13603627825889,24862.015656760625,6432,0
991.25,1.8,9.5,-2.8,1456.6195,70.20368,0.32799999999997453,0.0009999999999763531,0.00029999999992469384,-0.009484999999997967,-1.0000000003174137e-05,4.9999999873762135e-06,8776,0,1,0,1,1,0,0.9999999999999998,2360.692967004671,75.13547431445825,24863.763600230544,6433,0
991.75,1.8,9.5,-2.8,1456.9482,70.19418,0.3287000000000262,0.0007000000000516593,-0.00029999999992469384,-0.009500000000002728,-1.5000000004761205e-05,-5.000000001587068e-06,8777,0,1,0,1,1,0,0.9999999999999998,2360.590011346548,75.13491139644566,24865.511938140477,6434,0
991.75,1.8,9.5,-2.8,1457.2778,70.18467,0.32960000000002765,0.0009000000000014552,0.0001999999999497959,-0.009510000000005903,-1.0000000003174137e-05,5.000000001587068e-06,8778,0,1,0,1,1,0,0.9999999999999998,2360.4871166875496,75.13434752340814,24867.260671570428,6435,0
991.75,1.8,9.5,-2.8,1457.6083,70.175156,0.3305000000000291,0.0009000000000014552,0.0,-0.009513999999995804,-3.999999989900971e-06,6.000000013273166e-06,8779,0,1,0,1,1,0,0.9999999999999998,2360.3842831093393,75.1337826952164,24869.00980160039,6436,0
991.75,1.8,9.5,-2.8,1457.9396,70.16562,0.3312999999998283,0.0007999999997991836,-0.00010000000020227162,-0.009535999999997102,-2.200000000129876e-05,-1.8000000011397788e-05,8780,0,1,0,1,1,0,0.9999999999999998,2360.281510682155,75.13321690969137,24870.759329190372,6437,0
993.75,1.8,9.5,-2.8,1458.2717,70.15608,0.3321000000000822,0.0008000000002539309,4.547473508864641e-13,-0.009540000000001214,-4.0000000041118255e-06,1.7999999997186933e-05,8781,0,1,0,1,1,0,0.9999999999999998,2360.178799476201,75.13265016670462,24872.50925530037,6438,0
994.25,1.8,9.5,-2.8,1458.6046,70.14652,0.3328999999998814,0.0007999999997991836,-4.547473508864641e-13,-0.009560000000007562,-2.0000000006348273e-05,-1.6000000002236447e-05,8782,0,1,0,1,1,0,0.9999999999999998,2360.0761495616534,75.13208246430605,24874.259580890382,6439,0
994.5,1.8,9.5,-2.8,1458.9385,70.13696,0.33390000000008513,0.0010000000002037268,0.00020000000040454324,-0.009559999999993352,1.4210854715202004e-14,2.0000000020559128e-05,8783,0,1,0,1,1,0,0.9999999999999998,2359.9735610314206,75.13151380282332,24876.010307160414,6440,0
994.5,1.8,9.5,-2.8,1459.2731,70.12739,0.3346000000001368,0.0007000000000516593,-0.0003000000001520675,-0.009569999999996526,-1.0000000003174137e-05,-1.0000000017384991e-05,8784,0,1,0,1,1,0,0.9999999999999998,2359.871033944223,75.13094418144564,24877.76143495046,6441,0
993.75,1.8,9.5,-2.8,1459.6085,70.117805,0.33539999999993597,0.0007999999997991836,9.999999974752427e-05,-0.009585000000001287,-1.5000000004761205e-05,-5.000000001587068e-06,8785,0,1,0,1,1,0,0.9999999999999998,2359.7685683701343,75.13037359879354,24879.512965220518,6442,0
993.25,1.8,9.5,-2.8,1459.9447,70.10821,0.33619999999996253,0.0008000000000265572,2.2737367544323206e-13,-0.009595000000004461,-1.0000000003174137e-05,5.000000001587068e-06,8786,0,1,0,1,1,0,0.9999999999999998,2359.6661643791963,75.12980205405712,24881.264898930596,6443,0
991.75,1.8,9.5,-2.8,1460.2819,70.0986,0.3371999999999389,0.0009999999999763531,0.0001999999999497959,-0.009609999999995011,-1.499999999055035e-05,-4.9999999873762135e-06,8787,0,1,0,1,1,0,0.9999999999999998,2359.563822064178,75.129229545858,24883.01723728069,6444,0
990.75,1.8,9.5,-2.8,1460.6198,70.08899,0.33789999999999054,0.0007000000000516593,-0.00029999999992469384,-0.009610000000009222,-1.4210854715202004e-14,1.4999999976339495e-05,8788,0,1,0,1,1,0,0.9999999999999998,2359.4615414836726,75.12865607452497,24884.7699811108,6445,0
991.25,1.8,9.5,-2.8,1460.9586,70.07936,0.338799999999992,0.0009000000000014552,0.0001999999999497959,-0.00963000000000136,-1.9999999992137418e-05,-1.9999999977926564e-05,8789,0,1,0,1,1,0,0.9999999999999998,2359.3593227189986,75.12808163811148,24886.523131500926,6446,0
990.75,1.8,9.5,-2.8,1461.2982,70.069725,0.33960000000001855,0.0008000000000265572,-9.999999997489795e-05,-0.009634999999988736,-4.9999999873762135e-06,1.5000000004761205e-05,8790,0,1,0,1,1,0,0.9999999999999998,2359.2571658400634,75.12750623637811,24888.27668941107,6447,0
990.75,1.8,9.5,-2.8,1461.6385,70.06008,0.3403000000000702,0.0007000000000516593,-9.999999997489795e-05,-0.009645000000006121,-1.0000000017384991e-05,-5.000000030008778e-06,8791,0,1,0,1,1,0,0.9999999999999998,2359.1550709053686,75.12692986851684,24890.030655681225,6448,0
990.75,1.8,9.5,-2.8,1461.9799,70.05042,0.34140000000002146,0.001099999999951251,0.0003999999998995918,-0.009659999999996671,-1.499999999055035e-05,-4.999999973165359e-06,8792,0,1,0,1,1,0,0.9999999999999998,2359.0530380188784,75.12635253315136,24891.7850316314,6449,0
991.0,1.8,9.5,-2.8,1462.3219,70.04076,0.34199999999987085,0.0005999999998493877,-0.0005000000001018634,-0.009659999999996671,0.0,1.499999999055035e-05,8793,0,1,0,1,1,0,0.9999999999999998,2358.951067227655,75.12577423061178,24893.539817981593,6450,0
991.75,1.8,9.5,-2.8,1462.6648,70.03108,0.3429000000000997,0.0009000000002288289,0.0003000000003794412,-0.00968000000000302,-2.0000000006348273e-05,-2.0000000006348273e-05,8794,0,1,0,1,1,0,0.9999999999999998,2358.8491586128484,75.12519495895394,24895.2950158118,6451,0
991.75,1.8,9.5,-2.8,1463.0085,70.0214,0.34369999999989886,0.0007999999997991836,-0.0001000000004296453,-0.00968000000000302,0.0,2.0000000006348273e-05,8795,0,1,0,1,1,0,0.9999999999999998,2358.747312244202,75.12461471850843,24897.050626082026,6452,0
989.75,1.8,9.5,-2.8,1463.353,70.0117,0.3445000000001528,0.0008000000002539309,4.547473508864641e-13,-0.009699999999995157,-1.9999999992137418e-05,-1.9999999992137418e-05,8796,0,1,0,1,1,0,0.9999999999999998,2358.645528191429,75.12403350733204,24898.806649752267,6453,0
990.75,1.8,9.5,-2.8,1463.6985,70.00201,0.3454999999999018,0.0009999999997489795,0.00019999999949504854,-0.009690000000006194,9.999999988963282e-06,2.99999999811007e-05,8797,0,1,0,1,1,0,0.9999999999999998,2358.5438065469425,75.12345132689248,24900.56308802252,6454,0
989.75,1.8,9.5,-2.8,1464.0447,69.992294,0.34619999999995343,0.0007000000000516593,-0.00029999999969732016,-0.009715999999997393,-2.599999999119973e-05,-3.599999998016301e-05,8798,0,1,0,1,0,1,0.9999999999999998,2358.4421473690195,75.1228681745653,24902.319941732796,6455,0
989.75,1.8,9.5,-2.8,1464.3916,69.982574,0.3469000000000051,0.0007000000000516593,0.0,-0.009720000000001505,-4.0000000041118255e-06,2.1999999987087904e-05,8799,0,1,0,1,0,1,0.9999999999999998,2358.340550715909,75.12228405022728,24904.077211723088,6456,0
989.25,1.8,9.5,-2.8,1464.7395,69.97285,0.34789999999998145,0.0009999999999763531,0.00029999999992469384,-0.009724000000005617,-4.0000000041118255e-06,0.0,8800,0,1,0,1,0,1,0.9999999999999998,2358.2390166799228,75.12169895375524,24905.834899193396,6457,0
989.5,1.8,9.5,-2.8,1465.0881,69.963104,0.3486000000000331,0.0007000000000516593,-0.00029999999992469384,-0.009745999999992705,-2.1999999987087904e-05,-1.7999999982976078e-05,8801,0,1,0,1,0,1,0.9999999999999998,2358.137545319246,75.12111288298114,24907.59300498372,6458,0
990.25,1.8,9.5,-2.8,1465.4376,69.95336,0.34950000000003456,0.0009000000000014552,0.0001999999999497959,-0.009743999999997754,1.9999999949504854e-06,2.399999998203839e-05,8802,0,1,0,1,0,1,0.9999999999999998,2358.036136714756,75.12052583846416,24909.351530174063,6459,0
992.75,1.8,9.5,-2.8,1465.788,69.9436,0.350400000000036,0.0009000000000014552,0.0,-0.009759999999999991,-1.6000000002236447e-05,-1.7999999997186933e-05,8803,0,1,0,1,0,1,0.9999999999999998,2357.9347909472967,75.11993781871875,24911.11047584442,6460,0
992.25,1.8,9.5,-2.8,1466.139,69.93384,0.3509999999998854,0.0005999999998493877,-0.0003000000001520675,-0.009759999999999991,0.0,1.6000000002236447e-05,8804,0,1,0,1,0,1,0.9999999999999998,2357.8335080636,75.11934882407724,24912.869842714794,6461,0
993.75,1.8,9.5,-2.8,1466.491,69.92407,0.35200000000008913,0.0010000000002037268,0.00040000000035433914,-0.009770000000003165,-1.0000000003174137e-05,-1.0000000003174137e-05,8805,0,1,0,1,0,1,0.9999999999999998,2357.732288155803,75.11875885373608,24914.629631985186,6462,0
993.5,1.8,9.5,-2.8,1466.8438,69.91429,0.3528000000001157,0.0008000000000265572,-0.00020000000017716957,-0.00978000000000634,-1.0000000003174137e-05,0.0,8806,0,1,0,1,0,1,0.9999999999999998,2357.6311312932894,75.11816790689224,24916.389844615594,6463,0
992.75,1.8,9.5,-2.8,1467.1974,69.9045,0.35359999999991487,0.0007999999997991836,-2.2737367544323206e-13,-0.009789999999995302,-9.999999988963282e-06,1.4210854715202004e-14,8807,0,1,0,1,0,1,0.9999999999999998,2357.5300375454135,75.11757598274296,24918.15048156602,6464,0
992.25,1.8,9.5,-2.8,1467.5518,69.89471,0.35439999999994143,0.0008000000000265572,2.2737367544323206e-13,-0.009789999999995302,0.0,9.999999988963282e-06,8808,0,1,0,1,0,1,0.9999999999999998,2357.429006981496,75.11698308162107,24919.91154379646,6465,0
991.25,1.8,9.5,-2.8,1467.907,69.8849,0.355199999999968,0.0008000000000265572,0.0,-0.00981000000000165,-2.0000000006348273e-05,-2.0000000006348273e-05,8809,0,1,0,1,0,1,0.9999999999999998,2357.3280396708287,75.1163892015891,24921.67303226692,6466,0
990.75,1.8,9.5,-2.8,1468.263,69.87509,0.35599999999999454,0.0008000000000265572,0.0,-0.00981000000000165,0.0,2.0000000006348273e-05,8810,0,1,0,1,0,1,0.9999999999999998,2357.2271356826695,75.11579434298037,24923.434947937396,6467,0
991.25,1.8,9.5,-2.8,1468.6199,69.86527,0.356899999999996,0.0009000000000014552,9.999999997489795e-05,-0.009820000000004825,-1.0000000003174137e-05,-1.0000000003174137e-05,8811,0,1,0,1,0,1,0.9999999999999998,2357.1262950975943,75.1151985049932,24925.197291887893,6468,0
